Q1. トロッコ問題において、あなたはレバーを引くか
1.Yes  2.No


Q2. 信号が赤で周りに車がいない場合、横断歩道を渡るか
1.渡る  2.渡らない


Q3. 100万円が手に入る代わりに、5年間友人と連絡が取れなくなる場合、その取引を受け入れるか
1.受け入れる  2.受け入れない


Q4. 新しい技術やサービスを試す際、あなたのスタンスはどちらか
1.新しいものをすぐ試す  2.周囲の反応を見てから試す


Q5. 道に迷った時、まずどうするか
1.周囲の人に聞く  2.スマホや地図で調べる


Q6. ある商品の安いオンラインショップを見つけたが、レビューが不安定だった場合、購入するか
1.購入する  2.購入しない


Q7. 飲食店で料理が間違って提供された場合、あなたの行動は
1.店員に指摘して交換をお願いする  2.そのまま食べる


Q8. グループでの議論中、あなたが間違っている可能性がある指摘を受けた場合、どうするか
1.自分の意見を主張し続ける  2.一旦受け入れて考え直す


Q9. 突然の雨に降られた際、濡れないように急ぐか
1.急ぐ  2.普通に歩く


Q10. 残業が必要になった場合、あなたが最初に考えることは
1.作業効率を上げて早く終わらせる方法を考える  2.必要な時間を確保して丁寧に終わらせる
